date,country,brand,model,year,color
2023-07-07,Indonesia,Dodge,Ram Wagon B150,1993,Fuscia
2023-06-07,Thailand,Dodge,Ram 2500,2005,Puce
2023-01-28,Iran,Ferrari,F430,2006,Green
2023-03-28,Cuba,Ford,Econoline E150,1997,Mauv
2023-01-30,France,Honda,Prelude,1993,Teal
2023-09-29,Indonesia,Mazda,626,1993,Puce
2023-01-24,Sweden,Nissan,Maxima,2000,Pink
2023-07-25,Poland,Saturn,S-Series,1993,Maroon
2023-11-17,China,Ford,Econoline E150,2001,Fuscia
2023-04-27,China,Ford,Flex,2013,Aquamarine
2023-09-01,Poland,Volkswagen,Type 2,1989,Red
2023-04-06,Indonesia,Mercury,Sable,1988,Violet
2023-11-18,Indonesia,Mazda,RX-8,2005,Puce
2023-09-15,China,Lexus,IS,2007,Teal
2023-03-12,United States,Nissan,Sentra,1999,Fuscia
2023-01-23,Philippines,GMC,Sierra 3500,2008,Red
2023-03-28,France,Lexus,RX,2000,Crimson
2023-12-14,China,Lexus,LS,2003,Fuscia
2023-11-22,Croatia,Suzuki,Swift,1997,Mauv
2023-09-07,Portugal,Chevrolet,Impala,2004,Maroon
2023-04-10,Saudi Arabia,Dodge,Stealth,1996,Khaki
2023-05-21,Czech Republic,Lamborghini,Diablo,1992,Green
2023-08-06,China,Chevrolet,G-Series G10,1992,Green
2023-05-08,China,Dodge,Avenger,2011,Teal
2023-12-15,France,GMC,Sierra 1500,2003,Puce
2023-04-08,Indonesia,Jaguar,XJ Series,1997,Puce
2023-06-29,Bangladesh,Ford,LTD,1986,Fuscia
2023-01-04,Poland,Mercury,Cougar,1984,Green
2023-03-19,Spain,Toyota,Paseo,1996,Goldenrod
2023-08-14,Mauritania,Chevrolet,Avalanche 1500,2006,Blue
2023-05-13,Brazil,Pontiac,Turbo Firefly,1990,Khaki
2023-07-26,Greece,Mitsubishi,3000GT,1993,Fuscia
2023-10-22,France,Jeep,Compass,2008,Mauv
2023-11-28,Dominican Republic,GMC,Savana 3500,2002,Goldenrod
2023-07-23,Bangladesh,Chrysler,Concorde,2001,Puce
2023-06-10,Philippines,Buick,Riviera,1987,Red
2023-11-09,Australia,Chevrolet,Colorado,2011,Mauv
2023-08-05,Morocco,Plymouth,Acclaim,1995,Maroon
2023-02-22,Ethiopia,Chevrolet,Tahoe,2013,Fuscia
2023-03-16,Pakistan,Chrysler,300,2006,Green
2023-11-11,Poland,GMC,2500,1995,Puce
2023-09-10,Russia,Jeep,Wrangler,2002,Indigo
2023-12-11,China,Pontiac,Sunbird,1985,Pink
2023-11-08,Poland,Mazda,MPV,1995,Crimson
2023-04-01,Lebanon,Dodge,Grand Caravan,2009,Puce
2023-05-10,Bulgaria,Mitsubishi,Montero,1996,Crimson
2023-10-29,China,Chevrolet,Suburban 1500,2009,Maroon
2023-05-26,Japan,Suzuki,SJ,1986,Maroon
2023-04-08,Swaziland,Lamborghini,Murciélago,2006,Red
2023-03-14,China,Porsche,928,1989,Orange
2023-02-11,China,Mercedes-Benz,M-Class,1999,Pink
2023-08-01,Thailand,Toyota,Tacoma,2012,Turquoise
2023-02-21,Kenya,Saab,9000,1988,Aquamarine
2023-11-30,Philippines,Saab,9-5,2009,Violet
2023-07-03,Bosnia and Herzegovina,BMW,7 Series,2009,Red
2023-03-23,Brazil,Chevrolet,S10,1994,Fuscia
2023-04-27,Belarus,Scion,xD,2009,Green
2023-08-16,Philippines,Lincoln,Navigator L,2007,Mauv
2023-04-11,China,Chrysler,Sebring,2003,Aquamarine
2023-10-01,Poland,Nissan,Frontier,2007,Aquamarine
2023-12-05,Comoros,Pontiac,Grand Prix,1992,Khaki
2023-03-04,Sweden,Volkswagen,Golf,2005,Red
2023-06-05,Greece,Kia,Sportage,1996,Khaki
2023-08-29,Indonesia,Volkswagen,GTI,2008,Goldenrod
2023-10-11,Venezuela,Mitsubishi,Chariot,1993,Purple
2023-09-18,Indonesia,Volvo,XC90,2011,Purple
2023-10-15,Colombia,Mitsubishi,Eclipse,1998,Orange
2023-08-11,Indonesia,Mercury,Marquis,1985,Khaki
2023-02-16,China,Toyota,T100,1996,Maroon
2023-10-04,Indonesia,Buick,Coachbuilder,1991,Yellow
2023-03-06,Portugal,Chevrolet,Camaro,1998,Khaki
2023-07-01,Indonesia,Ford,Expedition EL,2010,Puce
2023-01-02,Brazil,Bentley,Continental Flying Spur,2011,Indigo
2023-05-19,China,Mercedes-Benz,CLS-Class,2012,Khaki
2023-06-07,Sweden,Chevrolet,S10 Blazer,1992,Orange
2023-08-07,China,Suzuki,Sidekick,1996,Indigo
2023-12-05,Nigeria,Chevrolet,Metro,1999,Maroon
2023-10-27,Norway,Dodge,Dakota,1993,Green
2023-09-29,Nigeria,Volkswagen,Rabbit,2010,Purple
2023-05-20,Albania,Nissan,Altima,1997,Indigo
2023-02-17,Indonesia,Infiniti,G,1999,Crimson
2023-12-12,United States,Mercedes-Benz,S-Class,1986,Orange
2023-10-12,China,Buick,Park Avenue,1996,Green
2023-10-06,Armenia,Lotus,Exige,2011,Orange
2023-11-10,Russia,Cadillac,DeVille,2002,Indigo
2023-05-01,China,Dodge,Ram Van 3500,1997,Puce
2023-03-09,Ecuador,Chevrolet,Suburban 1500,2008,Puce
2023-11-09,Ivory Coast,Ford,F-Series,2007,Aquamarine
2023-07-02,New Zealand,Volvo,S40,2011,Violet
2023-06-13,Colombia,Isuzu,Trooper,2001,Blue
2023-06-06,China,Chevrolet,HHR,2008,Puce
2023-05-05,Paraguay,Mercury,Sable,2004,Fuscia
2023-11-30,Uzbekistan,Land Rover,Range Rover,1990,Puce
2023-12-09,China,Chrysler,Cirrus,1996,Crimson
2023-07-01,Czech Republic,Honda,Prelude,1993,Indigo
2023-06-05,Azerbaijan,Lexus,GS,2005,Turquoise
2023-11-17,Portugal,Maserati,Spyder,1991,Pink
2023-04-16,Guatemala,Dodge,Daytona,1984,Violet
2023-03-13,Slovenia,Nissan,Quest,1996,Khaki
2023-03-09,China,Ford,F-Series,2006,Khaki
2023-06-17,Nigeria,GMC,Canyon,2010,Orange
2023-06-08,China,Audi,TT,2003,Mauv
2023-09-25,Tanzania,Chevrolet,S10,2003,Violet
2023-04-08,Mongolia,Hyundai,Sonata,2010,Green
2023-09-04,Sweden,Dodge,Omni,1978,Yellow
2023-05-23,China,Land Rover,Range Rover,1996,Aquamarine
2023-10-13,Pakistan,Ford,E-Series,1992,Mauv
2023-08-21,Portugal,Mazda,Mazda5,2010,Purple
2023-03-30,Indonesia,Ferrari,612 Scaglietti,2007,Aquamarine
2023-12-01,Indonesia,Toyota,Yaris,2009,Fuscia
2023-08-17,Cameroon,Toyota,MR2,2004,Red
2023-06-22,Luxembourg,Aston Martin,DB9 Volante,2006,Turquoise
2023-12-14,China,BMW,8 Series,1992,Yellow
2023-10-18,China,Subaru,Impreza,2005,Crimson
2023-04-15,Pakistan,Nissan,NV3500,2012,Yellow
2023-02-14,Nepal,Saturn,L-Series,2003,Puce
2023-05-01,United States,Hyundai,Accent,2008,Red
2023-06-28,Greece,Scion,tC,2011,Indigo
2023-04-23,Ivory Coast,Dodge,Intrepid,1998,Red
2023-01-17,China,Pontiac,Firebird,1994,Orange
2023-06-17,China,Lincoln,Navigator,2002,Aquamarine
2023-12-06,Czech Republic,Mercedes-Benz,S-Class,1997,Pink
2023-06-03,United States,Volkswagen,Fox,1988,Aquamarine
2023-05-28,Cuba,Mercedes-Benz,S-Class,2007,Khaki
2023-12-14,Indonesia,Infiniti,IPL G,2012,Orange
2023-03-10,Russia,Pontiac,6000,1989,Fuscia
2023-05-02,Yemen,Mitsubishi,Starion,1987,Violet
2023-10-23,China,Cadillac,XLR-V,2007,Puce
2023-06-05,Portugal,Subaru,Impreza,2011,Maroon
2023-12-19,Indonesia,Mitsubishi,Mirage,1984,Violet
2023-03-17,Brazil,Mercury,Sable,2004,Maroon
2023-09-17,Indonesia,Mazda,MPV,2005,Mauv
2023-10-31,Russia,Cadillac,CTS-V,2010,Puce
2023-05-31,China,Jaguar,S-Type,2004,Turquoise
2023-03-17,Ukraine,Volkswagen,Jetta,2001,Fuscia
2023-10-01,Sri Lanka,Land Rover,Range Rover,1992,Turquoise
2023-08-02,Brazil,Mitsubishi,Eclipse,2003,Blue
2023-09-06,Swaziland,Toyota,Echo,2000,Green
2023-03-19,Poland,Volvo,XC90,2008,Crimson
2023-02-24,Micronesia,Buick,LeSabre,1998,Mauv
2023-12-02,Nigeria,Nissan,Altima,2010,Yellow
2023-10-23,China,Ford,E150,2003,Orange
2023-12-03,Indonesia,Volvo,V70,2004,Crimson
2023-05-09,Philippines,Volvo,S80,2000,Teal
2023-04-10,Serbia,Toyota,Avalon,1996,Crimson
2023-10-03,Brazil,Mazda,B-Series,2002,Purple
2023-06-14,Ukraine,Buick,Regal,2003,Teal
2023-05-31,Sweden,Oldsmobile,Aurora,2003,Orange
2023-12-17,Russia,Toyota,Camry,2007,Pink
2023-02-16,China,Ford,F250,2002,Crimson
2023-08-03,Indonesia,Chevrolet,Blazer,2003,Blue
2023-03-24,Madagascar,Honda,Prelude,1984,Orange
2023-03-02,Swaziland,Mazda,Mazdaspeed6,2006,Orange
2023-07-22,Philippines,Mazda,Mazda3,2006,Turquoise
2023-12-25,Indonesia,Hyundai,Accent,1999,Maroon
2023-08-25,Poland,Chevrolet,Sportvan G20,1995,Turquoise
2023-08-01,Russia,Mazda,Mazda3,2010,Blue
2023-02-02,Colombia,Ford,LTD Crown Victoria,1987,Indigo
2023-02-17,Nigeria,Mitsubishi,Mirage,1989,Orange
2023-04-19,China,Buick,Terraza,2006,Violet
2023-04-24,China,Lincoln,Continental,1997,Fuscia
2023-01-04,China,Mercedes-Benz,C-Class,1995,Yellow
2023-03-08,France,Volkswagen,Jetta,2000,Purple
2023-11-18,Thailand,Porsche,Cayenne,2004,Pink
2023-10-21,China,Chrysler,Town & Country,1999,Yellow
2023-08-06,Malaysia,Chevrolet,Camaro,2012,Red
2023-05-14,Uzbekistan,Mercury,Mountaineer,1998,Aquamarine
2023-12-08,French Polynesia,GMC,Savana 2500,2012,Red
2023-10-14,Slovenia,Buick,Riviera,1998,Mauv
2023-04-22,Guatemala,Lexus,GX,2003,Mauv
2023-02-23,China,GMC,Jimmy,1996,Aquamarine
2023-10-16,China,Chevrolet,Suburban 1500,1999,Teal
2023-02-16,Uganda,Suzuki,Vitara,2001,Purple
2023-03-09,Brazil,Acura,NSX,1998,Green
2023-12-07,China,Chevrolet,Caprice,1977,Green
2023-10-16,Pakistan,Tesla,Roadster,2011,Turquoise
2023-06-08,Yemen,Kia,Rio,2005,Purple
2023-08-21,Poland,Buick,Riviera,1989,Goldenrod
2023-11-28,Sweden,Mazda,Mazda3,2005,Pink
2023-11-01,Japan,Mitsubishi,3000GT,1992,Khaki
2023-08-06,China,GMC,3500 Club Coupe,1995,Violet
2023-04-14,Netherlands,Cadillac,DTS,2008,Orange
2023-03-04,Mexico,Mercedes-Benz,S-Class,2006,Indigo
2023-01-24,Bosnia and Herzegovina,Subaru,Outback,2010,Blue
2023-11-26,United Kingdom,Dodge,Ram Van 2500,2003,Crimson
2023-12-21,Russia,Chevrolet,Beretta,1995,Pink
2023-11-09,Haiti,Suzuki,Daewoo Lacetti,2006,Puce
2023-10-16,Palestinian Territory,Mercedes-Benz,Sprinter 3500,2012,Pink
2023-05-05,United States,Cadillac,Escalade EXT,2006,Green
2023-08-30,China,Ford,Flex,2011,Fuscia
2023-01-17,China,Toyota,Sequoia,2011,Crimson
2023-07-12,China,Honda,Element,2008,Blue
2023-06-30,Portugal,Infiniti,Q,2001,Orange
2023-07-11,China,Chevrolet,Corvette,1986,Goldenrod
2023-01-04,Russia,GMC,Safari,1993,Aquamarine
2023-12-04,United States,Lexus,SC,1997,Red
2023-04-10,Azerbaijan,Audi,90,1988,Blue
2023-02-04,Mauritania,Ford,Explorer,1996,Goldenrod
2023-03-19,South Korea,Dodge,Intrepid,2001,Pink
2023-07-20,Indonesia,Oldsmobile,Aurora,2003,Yellow
2023-05-02,Indonesia,Scion,xA,2005,Purple
2023-08-20,China,Scion,xB,2008,Purple
2023-04-28,Philippines,Buick,Lucerne,2007,Red
2023-01-13,Aland Islands,Plymouth,Neon,1995,Teal
2023-10-18,Armenia,Subaru,Impreza,1993,Violet
2023-03-06,Cuba,Toyota,Yaris,2007,Khaki
2023-07-10,Russia,Pontiac,Grand Prix,1964,Purple
2023-12-17,Russia,Plymouth,Acclaim,1992,Red
2023-12-18,Philippines,Ford,Edge,2008,Green
2023-10-22,China,Mitsubishi,Outlander Sport,2012,Green
2023-07-11,China,Mercedes-Benz,600SEC,1993,Pink
2023-12-11,Bangladesh,Ford,Escort,1999,Green
2023-01-02,Russia,Ford,Freestyle,2007,Pink
2023-02-12,Indonesia,Plymouth,Colt Vista,1992,Teal
2023-10-13,Portugal,Nissan,Sentra,2007,Turquoise
2023-12-21,Canada,Lotus,Esprit,1993,Aquamarine
2023-07-16,Vietnam,Mitsubishi,Pajero,1985,Turquoise
2023-05-01,Honduras,Subaru,Impreza,2008,Yellow
2023-08-29,United States,Dodge,Grand Caravan,1994,Aquamarine
2023-06-14,Peru,Volkswagen,GTI,1991,Red
2023-01-04,Canada,Toyota,Avalon,2003,Crimson
2023-11-08,Indonesia,Volkswagen,Fox,1987,Mauv
2023-09-24,Philippines,Maybach,57,2003,Turquoise
2023-11-29,Brazil,Infiniti,M,2008,Crimson
2023-07-31,Poland,Ford,E150,2010,Green
2023-10-09,Israel,GMC,3500 Club Coupe,1995,Blue
2023-09-03,China,BMW,7 Series,1999,Yellow
2023-01-06,Norway,Mitsubishi,Mirage,1985,Goldenrod
2023-03-23,Bolivia,Infiniti,M,1992,Crimson
2023-04-05,Lithuania,Jeep,Grand Cherokee,1994,Pink
2023-09-07,China,Buick,Century,1987,Turquoise
2023-04-22,Slovenia,Chevrolet,Equinox,2006,Khaki
2023-09-16,Azerbaijan,Chrysler,Pacifica,2005,Purple
2023-10-27,Morocco,Chrysler,300M,2001,Red
2023-07-15,Uzbekistan,Mazda,CX-7,2008,Pink
2023-06-15,Mexico,Acura,CL,2003,Indigo
2023-09-04,Poland,GMC,Yukon,2006,Khaki
2023-10-25,Poland,Ford,Probe,1990,Crimson
2023-05-10,Philippines,Dodge,Nitro,2007,Red
2023-08-27,Indonesia,Chevrolet,3500,1996,Teal
2023-05-02,Kazakhstan,Plymouth,Colt Vista,1994,Puce
2023-08-01,China,Mazda,626,1998,Fuscia
2023-10-21,Russia,Jeep,Grand Cherokee,2004,Teal
2023-09-24,Indonesia,Mitsubishi,Starion,1986,Blue
2023-09-05,Nigeria,Volkswagen,GTI,2012,Teal
2023-09-04,Ukraine,Volkswagen,Cabriolet,1990,Teal
2023-12-22,South Africa,Ford,Escort,1989,Goldenrod
2023-06-10,Portugal,Mitsubishi,Galant,1984,Crimson
2023-11-07,Indonesia,Mazda,929,1991,Blue
2023-12-26,Niger,Ford,E250,2006,Indigo
2023-11-05,Thailand,Mitsubishi,Pajero,1987,Blue
2023-08-13,China,Nissan,Altima,2005,Aquamarine
2023-06-11,Portugal,Ford,F-Series,1993,Turquoise
2023-11-11,Indonesia,Infiniti,M,2012,Puce
2023-01-26,Iraq,Ford,E-Series,2003,Aquamarine
2023-04-14,Argentina,Saturn,S-Series,2001,Goldenrod
2023-11-25,Luxembourg,Ford,Escort,1997,Indigo
2023-05-25,Colombia,Honda,Accord,1994,Puce
2023-12-30,Nigeria,Plymouth,Voyager,1995,Orange
2023-07-13,Ethiopia,Toyota,Prius,2011,Violet
2023-01-05,Czech Republic,Bentley,Continental GT,2009,Red
2023-01-14,Canada,Toyota,Venza,2011,Red
2023-02-09,Czech Republic,Studebaker,Avanti,1961,Pink
2023-06-23,Indonesia,Toyota,Avalon,2012,Goldenrod
2023-11-29,Greece,Buick,Regal,1985,Mauv
2023-09-28,Portugal,Toyota,Land Cruiser,2006,Goldenrod
2023-09-21,South Africa,Pontiac,Grand Prix,1994,Red
2023-10-06,Portugal,Mazda,Millenia,2000,Puce
2023-06-11,Colombia,Saab,9000,1988,Violet
2023-11-09,Brazil,Audi,A8,1998,Red
2023-06-22,Sweden,Nissan,Rogue,2008,Red
2023-10-30,Philippines,Chevrolet,Suburban,2011,Maroon
2023-04-09,Philippines,Suzuki,Daewoo Lacetti,2007,Pink
2023-02-23,China,Mazda,Mazda5,2007,Turquoise
2023-03-12,China,Jeep,Grand Cherokee,2002,Goldenrod
2023-03-05,Uruguay,Ford,Focus,2013,Fuscia
2023-11-29,Thailand,BMW,M3,2011,Goldenrod
2023-05-09,Burkina Faso,Lincoln,MKS,2011,Aquamarine
2023-08-22,Albania,Daewoo,Leganza,2002,Pink
2023-09-02,Aland Islands,Lincoln,Town Car,1989,Mauv
2023-07-09,Guatemala,Mazda,Miata MX-5,2006,Teal
2023-09-07,China,Mitsubishi,RVR,1993,Orange
2023-05-08,Syria,Dodge,Dakota Club,1998,Maroon
2023-10-02,Czech Republic,Pontiac,6000,1984,Orange
2023-07-17,Guinea,GMC,Savana 2500,2005,Green
2023-07-25,China,Chevrolet,Tahoe,2008,Purple
2023-03-11,Canada,Saturn,L-Series,2002,Mauv
2023-05-16,Indonesia,Mercury,Marauder,2003,Indigo
2023-12-20,Netherlands,Volvo,960,1997,Pink
2023-01-03,Peru,Chevrolet,3500,1999,Goldenrod
2023-06-02,China,GMC,Yukon XL 2500,2006,Blue
2023-11-26,Philippines,Pontiac,G6,2006,Red
2023-09-19,Brazil,Audi,200,1989,Blue
2023-12-10,Ghana,Nissan,Murano,2012,Aquamarine
2023-05-19,Austria,Toyota,Tacoma,2001,Fuscia
2023-06-08,Canada,Land Rover,Defender 90,1994,Indigo
2023-10-10,Peru,Pontiac,G6,2005,Maroon
2023-01-23,Ukraine,Mercedes-Benz,W201,1989,Yellow
2023-11-09,Argentina,Saab,900,1993,Green
2023-04-29,China,Honda,Passport,2000,Green
2023-11-14,Philippines,Chevrolet,Camaro,1978,Yellow
2023-02-18,Russia,Honda,S2000,2009,Pink
2023-03-17,Peru,Lamborghini,Murciélago,2002,Violet
2023-06-09,Indonesia,Volvo,XC90,2006,Blue
2023-01-24,Philippines,Nissan,200SX,1998,Goldenrod
2023-02-07,Indonesia,Land Rover,LR4,2011,Green
2023-06-03,United States,Dodge,Caliber,2009,Teal
2023-06-07,Thailand,Subaru,Impreza,1997,Purple
2023-06-17,China,Buick,Terraza,2005,Green
2023-02-09,Yemen,GMC,1500,1992,Red
2023-02-27,North Korea,Toyota,Celica,1976,Mauv
2023-09-03,Indonesia,Chevrolet,Avalanche 1500,2002,Goldenrod
2023-06-30,France,Dodge,Charger,2006,Teal
2023-01-19,Mali,Lexus,ES,2003,Teal
2023-09-27,China,Saab,9-3,2010,Mauv
2023-02-17,France,Subaru,Outback,2007,Blue
2023-11-12,Canada,Ford,F250,2009,Teal
2023-01-03,Philippines,Mitsubishi,Montero Sport,2002,Puce
2023-08-11,China,Suzuki,XL7,2008,Pink
2023-07-24,Russia,Acura,TL,2010,Teal
2023-09-16,Peru,Audi,A6,1997,Orange
2023-11-26,Portugal,Ford,F350,1997,Blue
2023-04-07,China,Suzuki,Vitara,2003,Indigo
2023-09-18,Philippines,Ford,E250,2011,Yellow
2023-10-09,France,Mitsubishi,Chariot,1994,Crimson
2023-09-29,Ukraine,Toyota,Camry,2004,Pink
2023-09-22,Mali,Mercury,Mystique,1998,Fuscia
2023-11-11,Iran,Corbin,Sparrow,1999,Goldenrod
2023-09-29,South Africa,GMC,Yukon XL 2500,2003,Blue
2023-04-02,Indonesia,Scion,xB,2004,Fuscia
2023-08-01,Sweden,Volkswagen,Fox,1992,Fuscia
2023-07-14,Philippines,Scion,xB,2012,Teal
2023-09-12,Thailand,Volkswagen,riolet,1993,Maroon
2023-07-27,United States,Chevrolet,Caprice,1992,Goldenrod
2023-01-09,Sweden,Dodge,Ram Van B350,1992,Orange
2023-03-21,Indonesia,Ford,F350,1993,Pink
2023-08-14,Netherlands,Lexus,LX,2005,Khaki
2023-08-09,Aland Islands,Honda,Pilot,2011,Teal
2023-02-16,China,Plymouth,Colt Vista,1994,Maroon
2023-05-08,Belarus,Nissan,Xterra,2002,Teal
2023-07-26,Uganda,BMW,7 Series,2010,Crimson
2023-12-24,Tunisia,Toyota,Tundra,2008,Goldenrod
2023-01-10,Sierra Leone,Mercury,Grand Marquis,1995,Goldenrod
2023-10-13,Portugal,Ford,F350,2012,Maroon
2023-09-19,China,Nissan,Sentra,2004,Pink
2023-02-04,Indonesia,Cadillac,DTS,2006,Fuscia
2023-11-02,Democratic Republic of the Congo,Mazda,MX-6,1993,Indigo
2023-03-27,Brazil,Mitsubishi,Eclipse,1998,Blue
2023-09-24,Poland,Ford,F250,2000,Goldenrod
2023-06-17,Niger,Ford,Ranger,2000,Indigo
2023-05-02,France,Dodge,Dakota Club,2007,Teal
2023-02-27,Portugal,Pontiac,Bonneville,1997,Purple
2023-06-03,Ukraine,Volvo,S60,2002,Goldenrod
2023-05-01,Netherlands,Plymouth,Colt,1994,Purple
2023-05-17,China,Suzuki,Sidekick,1995,Pink
2023-01-23,Cuba,Mazda,Mazda6,2012,Green
2023-04-23,France,Audi,A6,2003,Blue
2023-08-25,Indonesia,Mitsubishi,Lancer,2009,Pink
2023-12-11,China,Honda,Pilot,2003,Aquamarine
2023-08-19,Philippines,Rolls-Royce,Phantom,2006,Violet
2023-02-28,Russia,Audi,5000S,1988,Blue
2023-08-15,Albania,Oldsmobile,Achieva,1993,Aquamarine
2023-06-11,Syria,Audi,S8,2006,Khaki
2023-10-12,China,Dodge,Spirit,1993,Maroon
2023-06-13,Portugal,Ford,Taurus X,2008,Pink
2023-09-03,Serbia,Daihatsu,Rocky,1992,Red
2023-04-18,Finland,Bentley,Azure,2007,Maroon
2023-03-14,Greece,Chrysler,300,2008,Goldenrod
2023-04-06,Vietnam,Volvo,S60,2004,Khaki
2023-11-13,Pakistan,Chrysler,Concorde,1998,Blue
2023-01-03,Togo,Kia,Spectra5,2006,Orange
2023-11-26,Iran,Chevrolet,Impala,2001,Orange
2023-03-23,Panama,Ford,E-Series,2012,Green
2023-01-22,Colombia,Oldsmobile,Intrigue,2000,Purple
2023-02-22,Philippines,Mitsubishi,Chariot,1991,Purple
2023-02-20,Uzbekistan,Isuzu,Hombre,1997,Green
2023-12-15,France,Acura,CL,2003,Crimson
2023-08-20,Croatia,Maserati,Quattroporte,2010,Fuscia
2023-01-23,Peru,Acura,RDX,2011,Blue
2023-08-11,Yemen,Subaru,BRZ,2013,Goldenrod
2023-07-17,Indonesia,Saturn,L-Series,2000,Green
2023-01-10,Brazil,Suzuki,Kizashi,2011,Khaki
2023-10-29,Georgia,Mercury,Sable,1995,Mauv
2023-04-13,Philippines,Lexus,ES,1990,Puce
2023-10-07,United States,Dodge,Ram 2500,1997,Yellow
2023-02-24,Russia,Toyota,Land Cruiser,1992,Orange
2023-09-11,Turkmenistan,Honda,CR-V,2000,Red
2023-04-20,China,Aston Martin,DBS,2012,Crimson
2023-12-18,China,Pontiac,Vibe,2007,Fuscia
2023-07-03,China,Chevrolet,1500,1992,Crimson
2023-08-29,Greece,Toyota,Tacoma Xtra,2000,Turquoise
2023-04-11,United States,Ford,Econoline E150,1992,Violet
2023-02-17,Philippines,Ford,Bronco II,1988,Crimson
2023-06-09,Greece,Volkswagen,Golf,1983,Red
2023-10-26,South Africa,Lincoln,Town Car,2008,Khaki
2023-09-26,Kazakhstan,Buick,Century,1997,Orange
2023-01-11,Zambia,Mitsubishi,Mirage,1990,Mauv
2023-02-11,Slovenia,BMW,8 Series,1996,Indigo
2023-05-02,France,Honda,Ridgeline,2007,Fuscia
